Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648758469.6521702
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.078125}
torch.Size([151518, 128])
torch.Size([114945, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.386425018310547  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.078125}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.09233617782592773  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.62109375}
torch.Size([153928, 128])
torch.Size([119541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.483619213104248  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.62109375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.0902109146118164  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.4140625}
torch.Size([150752, 128])
torch.Size([113821, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.494821548461914  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.4140625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.08953475952148438  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.9296875}
torch.Size([150214, 128])
torch.Size([109004, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 10.72822904586792  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.93359375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.0913543701171875  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.0546875}
torch.Size([152702, 128])
torch.Size([118228, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.739943504333496  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.0546875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.09246969223022461  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.67578125}
torch.Size([153763, 128])
torch.Size([119330, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.543406963348389  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.67578125}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.08920812606811523  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.8125}
torch.Size([150138, 128])
torch.Size([111240, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.046931743621826  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.8125}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.09041261672973633  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.64453125}
torch.Size([151590, 128])
torch.Size([114711, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.495205402374268  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.6484375}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.0903925895690918  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.7734375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.17578125}
torch.Size([151792, 128])
torch.Size([115073, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.381979942321777  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.5234375, 'VmHWM': 6726.16796875, 'VmRSS': 6628.92578125}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.09109640121459961  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.5234375, 'VmHWM': 6726.16796875, 'VmRSS': 6628.94921875}
torch.Size([152371, 128])
torch.Size([116777, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.640336513519287  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.5234375, 'VmHWM': 6726.16796875, 'VmRSS': 6628.94921875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.08917808532714844  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.5234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.79296875}
torch.Size([151187, 128])
torch.Size([110302, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 10.667322158813477  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.5234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.79296875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.09052276611328125  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.5234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.76171875}
torch.Size([151951, 128])
torch.Size([115327, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.494735717773438  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.5234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.76171875}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.09295082092285156  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40989.5234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.23046875}
torch.Size([154629, 128])
torch.Size([123127, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6561279296875 GB
    Memory Allocated: 12.00977897644043  GigaBytes
Max Memory Allocated: 12.017964363098145  GigaBytes

{'VmPeak': 41725.51953125, 'VmSize': 41693.5234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.23046875}
times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03257307410240173 |0.015724077820777893 |0.2412744164466858 |0.00010547041893005371 |0.39416052401065826 |0.004847288131713867 |
----------------------------------------------------------pseudo_mini_loss sum 3.702408790588379
Total (block generation + training)time/epoch 4365.289891004562
Training time/epoch 10.976211786270142
Training time without block to device /epoch 10.724626541137695
Training time without total dataloading part /epoch 10.1734938621521
load block tensor time/epoch 0.5211691856384277
block to device time/epoch 0.2515852451324463
input features size transfer per epoch 2.1457672119140625e-06
blocks size to device per epoch 1.430511474609375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  4867189
Number of first layer input nodes during this epoch:  2432136
